id,name,coordinates,creationDate,from,to,distance
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
name,"10,20.00","2021,2,15","30,40,name","50,60,70.00",80.00
